2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:53:04,855 - INFO - pytorch_transformers.modeling_bert - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:53:04,919 - INFO - pytorch_transformers.modeling_xlnet - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
2020-02-11 01:53:10,062 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:53:10,067 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:53:10,073 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:53:10,078 - INFO - allennlp.common.registrable - instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
2020-02-11 01:53:11,966 - INFO - allennlp.common.params - random_seed = 13370
2020-02-11 01:53:11,968 - INFO - allennlp.common.params - numpy_seed = 1337
2020-02-11 01:53:11,968 - INFO - allennlp.common.params - pytorch_seed = 133
2020-02-11 01:53:12,004 - INFO - allennlp.common.checks - Pytorch version: 1.4.0+cu92
2020-02-11 01:53:12,009 - INFO - allennlp.common.params - evaluate_on_test = False
2020-02-11 01:53:12,009 - INFO - allennlp.common.params - validation_dataset_reader = None
2020-02-11 01:53:12,009 - INFO - allennlp.common.from_params - instantiating class <class 'allennlp.data.dataset_readers.dataset_reader.DatasetReader'> from params {'segment_sentences': False, 'skip_label_indexing': False, 'token_indexers': {'bert': {'do_lowercase': True, 'pretrained_model': 'bert-base-uncased', 'type': 'bert-pretrained'}}, 'tokenizer': {'do_lowercase': True, 'model_name': 'bert-base-uncased', 'type': 'pretrained_transformer'}, 'type': 'text_classification_json'} and extras set()
2020-02-11 01:53:12,009 - INFO - allennlp.common.params - dataset_reader.type = text_classification_json
